"Chord","Key Stroke"
"O  MLLO","<Return>"
"O  MMMM"," "
"O  LLLL"," "
"O  MLOO","<Backspace>"
"O  RRRR","<Return>"
"O  OOMM","z"
"O  ORRR",":)"
"O  OMMM","."
"O  MOMM","?"
"O  ROOR","8"
"O  OOOR","7"
"O  RRRO","6"
"O  ORRO","5"
"O  OROR","9"
"O  OORO","3"
"O  RROO","2"
"O  OROO","1"
"O  ROOO","0"
"O  MMOM","y"
"O  OMOM","x"
"O  RORO","4"
"O  OOOM","v"
"O  MMMO","u"
"O  OMMO","t"
"O  MOMO","s"
"O  OOMO","r"
"O  MMOO","q"
"O  OMOO","p"
"O  MOOO","o"
"O  MOOM","w"
"O  OLLL","n"
"O  LOLL","m"
"O  OOLL","l"
"O  LLOL","k"
"O  OLOL","j"
"O  LOOL","i"
"O  OOOL","h"
"O  LLLO","g"
"O  OLLO","f"
"O  LOLO","e"
"O  OOLO","d"
"O  LLOO","c"
"O  OLOO","b"
"O  LOOO","a"
